Data generated by searchCO 
'OBJET'
1839.090113  150MeV
 2 
  130  1
441.311 0.2 0.2 0.2 0.0 0.261391 o
441.302 0.2 0.2 0.2 0.0 0.261349 o
443.668 0.2 0.2 0.2 0.0 0.273043 o
445.849 0.2 0.2 0.2 0.0 0.284267 o
447.875 0.2 0.2 0.2 0.0 0.295076 o
449.768 0.2 0.2 0.2 0.0 0.305513 o
451.545 0.2 0.2 0.2 0.0 0.315616 o
453.219 0.2 0.2 0.2 0.0 0.325415 o
454.801 0.2 0.2 0.2 0.0 0.334938 o
456.302 0.2 0.2 0.2 0.0 0.344207 o
457.729 0.2 0.2 0.2 0.0 0.353242 o
459.09 0.2 0.2 0.2 0.0 0.362061 o
460.389 0.2 0.2 0.2 0.0 0.370679 o
461.635 0.2 0.2 0.2 0.0 0.37911 o
462.83 0.2 0.2 0.2 0.0 0.387365 o
463.978 0.2 0.2 0.2 0.0 0.395457 o
465.084 0.2 0.2 0.2 0.0 0.403395 o
466.148 0.2 0.2 0.2 0.0 0.411187 o
467.179 0.2 0.2 0.2 0.0 0.418842 o
468.171 0.2 0.2 0.2 0.0 0.426368 o
469.135 0.2 0.2 0.2 0.0 0.433771 o
470.066 0.2 0.2 0.2 0.0 0.441057 o
470.972 0.2 0.2 0.2 0.0 0.448231 o
471.851 0.2 0.2 0.2 0.0 0.4553 o
472.705 0.2 0.2 0.2 0.0 0.462268 o
473.534 0.2 0.2 0.2 0.0 0.46914 o
474.343 0.2 0.2 0.2 0.0 0.475919 o
475.131 0.2 0.2 0.2 0.0 0.48261 o
475.897 0.2 0.2 0.2 0.0 0.489216 o
476.647 0.2 0.2 0.2 0.0 0.495741 o
477.381 0.2 0.2 0.2 0.0 0.502187 o
478.097 0.2 0.2 0.2 0.0 0.508558 o
478.795 0.2 0.2 0.2 0.0 0.514857 o
479.478 0.2 0.2 0.2 0.0 0.521086 o
480.147 0.2 0.2 0.2 0.0 0.527248 o
480.802 0.2 0.2 0.2 0.0 0.533344 o
481.443 0.2 0.2 0.2 0.0 0.539378 o
482.072 0.2 0.2 0.2 0.0 0.545351 o
482.689 0.2 0.2 0.2 0.0 0.551265 o
483.296 0.2 0.2 0.2 0.0 0.557123 o
483.89 0.2 0.2 0.2 0.0 0.562925 o
484.469 0.2 0.2 0.2 0.0 0.568674 o
485.04 0.2 0.2 0.2 0.0 0.574371 o
485.601 0.2 0.2 0.2 0.0 0.580018 o
486.151 0.2 0.2 0.2 0.0 0.585616 o
486.691 0.2 0.2 0.2 0.0 0.591167 o
487.221 0.2 0.2 0.2 0.0 0.596671 o
487.744 0.2 0.2 0.2 0.0 0.602131 o
488.26 0.2 0.2 0.2 0.0 0.607547 o
488.769 0.2 0.2 0.2 0.0 0.61292 o
489.267 0.2 0.2 0.2 0.0 0.618252 o
489.756 0.2 0.2 0.2 0.0 0.623544 o
490.239 0.2 0.2 0.2 0.0 0.628796 o
490.715 0.2 0.2 0.2 0.0 0.63401 o
491.187 0.2 0.2 0.2 0.0 0.639187 o
491.649 0.2 0.2 0.2 0.0 0.644327 o
492.101 0.2 0.2 0.2 0.0 0.649432 o
492.552 0.2 0.2 0.2 0.0 0.654502 o
492.996 0.2 0.2 0.2 0.0 0.659538 o
493.436 0.2 0.2 0.2 0.0 0.66454 o
493.872 0.2 0.2 0.2 0.0 0.66951 o
494.301 0.2 0.2 0.2 0.0 0.674449 o
494.724 0.2 0.2 0.2 0.0 0.679356 o
495.14 0.2 0.2 0.2 0.0 0.684233 o
495.552 0.2 0.2 0.2 0.0 0.689081 o
495.957 0.2 0.2 0.2 0.0 0.693899 o
496.359 0.2 0.2 0.2 0.0 0.698688 o
496.758 0.2 0.2 0.2 0.0 0.70345 o
497.15 0.2 0.2 0.2 0.0 0.708184 o
497.535 0.2 0.2 0.2 0.0 0.712892 o
497.916 0.2 0.2 0.2 0.0 0.717573 o
498.294 0.2 0.2 0.2 0.0 0.722228 o
498.667 0.2 0.2 0.2 0.0 0.726859 o
499.037 0.2 0.2 0.2 0.0 0.731464 o
499.405 0.2 0.2 0.2 0.0 0.736045 o
499.768 0.2 0.2 0.2 0.0 0.740602 o
500.125 0.2 0.2 0.2 0.0 0.745135 o
500.48 0.2 0.2 0.2 0.0 0.749646 o
500.831 0.2 0.2 0.2 0.0 0.754134 o
501.178 0.2 0.2 0.2 0.0 0.7586 o
501.521 0.2 0.2 0.2 0.0 0.763044 o
501.86 0.2 0.2 0.2 0.0 0.767466 o
502.198 0.2 0.2 0.2 0.0 0.771867 o
502.532 0.2 0.2 0.2 0.0 0.776248 o
502.861 0.2 0.2 0.2 0.0 0.780608 o
503.187 0.2 0.2 0.2 0.0 0.784949 o
503.51 0.2 0.2 0.2 0.0 0.789269 o
503.83 0.2 0.2 0.2 0.0 0.793571 o
504.146 0.2 0.2 0.2 0.0 0.797853 o
504.458 0.2 0.2 0.2 0.0 0.802116 o
504.77 0.2 0.2 0.2 0.0 0.806361 o
505.082 0.2 0.2 0.2 0.0 0.810588 o
505.388 0.2 0.2 0.2 0.0 0.814797 o
505.69 0.2 0.2 0.2 0.0 0.818988 o
505.99 0.2 0.2 0.2 0.0 0.823162 o
506.287 0.2 0.2 0.2 0.0 0.827319 o
506.583 0.2 0.2 0.2 0.0 0.831459 o
506.875 0.2 0.2 0.2 0.0 0.835582 o
507.166 0.2 0.2 0.2 0.0 0.839689 o
507.453 0.2 0.2 0.2 0.0 0.84378 o
507.74 0.2 0.2 0.2 0.0 0.847855 o
508.023 0.2 0.2 0.2 0.0 0.851915 o
508.303 0.2 0.2 0.2 0.0 0.855959 o
508.581 0.2 0.2 0.2 0.0 0.859988 o
508.857 0.2 0.2 0.2 0.0 0.864002 o
509.13 0.2 0.2 0.2 0.0 0.868001 o
509.403 0.2 0.2 0.2 0.0 0.871985 o
509.673 0.2 0.2 0.2 0.0 0.875956 o
509.938 0.2 0.2 0.2 0.0 0.879912 o
510.202 0.2 0.2 0.2 0.0 0.883854 o
510.465 0.2 0.2 0.2 0.0 0.887782 o
510.73 0.2 0.2 0.2 0.0 0.891697 o
510.991 0.2 0.2 0.2 0.0 0.895598 o
511.249 0.2 0.2 0.2 0.0 0.899486 o
511.506 0.2 0.2 0.2 0.0 0.903361 o
511.76 0.2 0.2 0.2 0.0 0.907223 o
512.014 0.2 0.2 0.2 0.0 0.911072 o
512.265 0.2 0.2 0.2 0.0 0.914908 o
512.514 0.2 0.2 0.2 0.0 0.918733 o
512.762 0.2 0.2 0.2 0.0 0.922544 o
513.007 0.2 0.2 0.2 0.0 0.926344 o
513.251 0.2 0.2 0.2 0.0 0.930132 o
513.495 0.2 0.2 0.2 0.0 0.933908 o
513.736 0.2 0.2 0.2 0.0 0.937672 o
513.974 0.2 0.2 0.2 0.0 0.941424 o
514.212 0.2 0.2 0.2 0.0 0.945166 o
514.447 0.2 0.2 0.2 0.0 0.948895 o
514.682 0.2 0.2 0.2 0.0 0.952614 o
514.915 0.2 0.2 0.2 0.0 0.956322 o
515.146 0.2 0.2 0.2 0.0 0.960019 o
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 'PARTICUL'                                                                                                   2
 938.2723 1.60217733D-19 0. 0. 0.
 'TOSCA'    #START                                                                                            3
 0  0
 -1.e-3   1. 1. 1.     (so as to get B-kG, angle-rad, radius-cm, z-cm)
 HEADER_8   FFAG 150MeV
 301  319  21  20           IX(angle) JY(radius) KZ  MOD(no symm)   (12.1  1.) ==  (15.1  1.)   / 12.0
 ../Fieldmaps/TOSCA_cyli13.H
 0 0 0 0
 2
 1.0
 2
 0. 0. 0. 0.
 'FAISTORE'
 b_zgoubi.fai
   1
 'REBELOTE'
 400   0.2  99
 'END'
